[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for /about-us/index, got:/about-us/index
[29/07/20 17:37:09:802 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:803 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:09:877 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:880 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent1 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent2 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:911 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:915 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:09:962 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:969 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:974 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:10:035 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:042 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:043 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:048 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The contentlet: cmsHomePage Host hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: cmsHomePage Host
[29/07/20 17:37:10:111 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:115 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:129 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:130 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:130 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1946
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: BulkRequests created : 1
[29/07/20 17:37:10:174 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The contentlet: 7623c48d-0166-433c-9461-62f7d9f58649 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:239 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:259 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:324 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:325 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:329 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:329 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:329 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1948
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:37:10:677 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:970 GMT]  INFO filters.FiltersTest: demo.dotcms.com:/cmsHomePage should forward to /about-us/index
[29/07/20 17:37:10:970 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for /about-usindex, got:/about-us/index
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>> shouldForwardToImage(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO filters.FiltersTest: /images/404.jpg should give us a 200
[29/07/20 17:37:10:979 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>> shouldRedirectToFolderIndex(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO filters.FiltersTest: /products should redirect to /products/
[29/07/20 17:37:10:982 GMT]  INFO filters.FiltersTest: /home/ should forward to /products/index
[29/07/20 17:37:10:985 GMT]  INFO servlet.VelocityServlet: Initing VelocityServlet @ Test worker
[29/07/20 17:37:10:995 GMT] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '50798b11-c51c-416c-9d10-d4990c347336' in liveMode 'true': null
java.lang.NullPointerException: null
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy1.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:108) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:146) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:128) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[29/07/20 17:37:11:014 GMT]  WARN services.DotResourceLoader: filePath: /LIVE/b013c2d9-5f98-44d5-af62-03911a23c44e/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/b013c2d9-5f98-44d5-af62-03911a23c44e/dotParser_1.container, language=1, id1=b013c2d9-5f98-44d5-af62-03911a23c44e, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/b013c2d9-5f98-44d5-af62-03911a23c44e/dotParser_1.container, language=1, id1=b013c2d9-5f98-44d5-af62-03911a23c44e, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:56) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:42) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.loadTemplate(DotDirective.java:48) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.render(DotDirective.java:100) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.runtime.directive.Parse.render(Parse.java:264) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:72) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:87) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:390) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:286) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:158) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:102) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.page.HTMLPageAssetRenderedBuilder.getPageHTML_aroundBody2(HTMLPageAssetRenderedBuilder.java:199) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.page.HTMLPageAssetRenderedBuilder$AjcClosure3.run(HTMLPageAssetRenderedBuilder.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.8.10.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.page.HTMLPageAssetRenderedBuilder.getPageHTML(HTMLPageAssetRenderedBuilder.java:193) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.render.HTMLPageAssetRenderedAPIImpl.getPageHtml(HTMLPageAssetRenderedAPIImpl.java:251) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityServlet.service_aroundBody0(VelocityServlet.java:87) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityServlet$AjcClosure1.run(VelocityServlet.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.8.10.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBMethodInterceptor.invoke(CloseDBMethodInterceptor.java:34) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBAspect.invoke(CloseDBAspect.java:42) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityServlet.service(VelocityServlet.java:44) ~[main/:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[org.apache.felix.http.bundle-3.0.0.jar:3.0.0]
	at com.dotmarketing.filters.FiltersTest$2.forward(FiltersTest.java:537) ~[integrationTest/:?]
	at com.dotmarketing.filters.CMSFilter.doFilterInternal(CMSFilter.java:177) ~[main/:?]
	at com.dotmarketing.filters.CMSFilter.doFilter(CMSFilter.java:48) ~[main/:?]
	at com.dotmarketing.filters.FiltersTest.shouldRedirectToFolderIndex(FiltersTest.java:684) ~[integrationTest/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:55) ~[junit-4.12.jar:4.12]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:28) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:13) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecuter.runTestClass(JUnitTestClassExecuter.java:114) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecuter.execute(JUnitTestClassExecuter.java:57) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassProcessor.processTestClass(JUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy1.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:108) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:146) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:128) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[29/07/20 17:37:11:014 GMT]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/b013c2d9-5f98-44d5-af62-03911a23c44e/dotParser_1.container, language=1, id1=b013c2d9-5f98-44d5-af62-03911a23c44e, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[29/07/20 17:37:11:014 GMT]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/b013c2d9-5f98-44d5-af62-03911a23c44e/dotParser_1.container' in any resource loader. @ Test worker
[29/07/20 17:37:11:014 GMT]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/b013c2d9-5f98-44d5-af62-03911a23c44e/dotParser_1.container', called at LIVE/7716fc2d-bb64-47ca-8084-586959dddf2e.templatelayout[line 1, column 1] @ Test worker
[29/07/20 17:37:11:015 GMT]  INFO filters.FiltersTest: looking for /products/index , got;/products/index
[29/07/20 17:37:11:015 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:11:015 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:11:015 GMT]  INFO junit.RuleWatcher: >>> vanityRedirectURLMAP(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:11:015 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:11:042 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@67ed4bf6[map={template=ff85aa10-199b-4e62-a7e3-5887db129d87, cachettl=0, hostFolder=d964fc76-7945-4eb9-8de3-3fc8257f77ef, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=9772f2a3-5ce6-47b6-bd60-5d9b93e994b9, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044231042, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=cfc47683-f60d-4855-b967-2f237883e9ea, deleted=false, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[29/07/20 17:37:11:042 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@67ed4bf6[map={template=ff85aa10-199b-4e62-a7e3-5887db129d87, cachettl=0, hostFolder=d964fc76-7945-4eb9-8de3-3fc8257f77ef, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=9772f2a3-5ce6-47b6-bd60-5d9b93e994b9, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044231042, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=cfc47683-f60d-4855-b967-2f237883e9ea, deleted=false, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
[29/07/20 17:37:11:044 GMT]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@67ed4bf6[map={template=ff85aa10-199b-4e62-a7e3-5887db129d87, cachettl=0, hostFolder=d964fc76-7945-4eb9-8de3-3fc8257f77ef, httpsreq=, title=news-detail, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=9772f2a3-5ce6-47b6-bd60-5d9b93e994b9, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1596044231042, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=news-detail, modUserName=system user system user, folder=cfc47683-f60d-4855-b967-2f237883e9ea, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=news-detail},lowIndexPriority=false]
